mktrf,smb,hml,rf,umd,dateff
0.049400,0.030100,0.022400,0.00250,-0.021300,31/01/1963
-0.024000,0.004600,0.021500,0.00230,0.025200,28/02/1963
0.030800,-0.025800,0.021000,0.00230,0.015800,29/03/1963
0.045100,-0.012600,0.010000,0.00250,-0.001000,30/04/1963
0.017600,0.010800,0.025500,0.00240,0.002900,31/05/1963
-0.020000,-0.003200,0.006500,0.00230,0.011600,28/06/1963
-0.003900,-0.005700,-0.008100,0.00270,0.010100,31/07/1963
0.050800,-0.009500,0.017000,0.00250,0.010000,30/08/1963
-0.015700,-0.002500,0.000000,0.00270,0.001200,30/09/1963
0.025400,-0.005700,-0.000400,0.00290,0.031300,31/10/1963
-0.008600,-0.011600,0.017300,0.00270,-0.007800,29/11/1963
0.018300,-0.019600,-0.002100,0.00290,0.018400,31/12/1963
0.022400,-0.002400,0.016300,0.00300,0.010200,31/01/1964
0.015500,0.001200,0.028100,0.00260,0.003300,28/02/1964
0.014100,0.009500,0.032900,0.00310,0.006900,31/03/1964
0.001000,-0.013500,-0.005400,0.00290,-0.006400,30/04/1964
0.014100,-0.008400,0.018100,0.00260,0.025300,28/05/1964
0.012700,-0.002300,0.006800,0.00300,0.004700,30/06/1964
0.017400,0.001900,0.007900,0.00300,-0.003800,31/07/1964
-0.014400,0.000100,0.000700,0.00280,-0.002500,31/08/1964
0.026900,-0.006300,0.017200,0.00280,-0.003900,30/09/1964
0.006000,0.004800,0.010800,0.00290,0.001900,30/10/1964
-0.000100,0.006200,-0.020400,0.00290,0.011000,30/11/1964
0.000400,-0.002400,-0.024300,0.00310,-0.006900,31/12/1964
0.035400,0.025700,0.003600,0.00280,-0.013800,29/01/1965
0.004400,0.033100,0.002200,0.00300,0.002400,26/02/1965
-0.013400,0.017900,0.011500,0.00360,0.001700,31/03/1965
0.031100,0.011400,0.007300,0.00310,0.025300,30/04/1965
-0.007800,0.000200,-0.015500,0.00310,0.005500,28/05/1965
-0.055100,-0.040700,0.002300,0.00350,-0.031800,30/06/1965
0.014400,0.008600,0.021900,0.00310,0.040900,30/07/1965
0.027300,0.028500,-0.009800,0.00330,0.025800,31/08/1965
0.028600,0.006300,-0.001400,0.00310,0.032900,30/09/1965
0.026000,0.025200,0.015500,0.00310,0.034500,29/10/1965
-0.000300,0.046900,0.001600,0.00350,0.044000,30/11/1965
0.010100,0.020700,0.021500,0.00330,-0.001000,31/12/1965
0.007200,0.040200,0.032700,0.00380,0.052800,31/01/1966
-0.012100,0.044400,0.003800,0.00350,0.045800,28/02/1966
-0.025100,0.008600,-0.021300,0.00380,0.014700,31/03/1966
0.021300,0.034400,-0.003600,0.00340,0.058800,29/04/1966
-0.056700,-0.046000,-0.016000,0.00410,-0.047100,31/05/1966
-0.014400,0.010200,0.004900,0.00380,0.032300,30/06/1966
-0.016300,-0.003500,0.009100,0.00350,-0.013000,29/07/1966
-0.079400,-0.032600,0.005000,0.00410,-0.022100,31/08/1966
-0.010600,-0.010100,0.004800,0.00400,-0.018600,30/09/1966
0.038600,-0.066000,0.027400,0.00450,-0.052000,31/10/1966
0.013800,0.040700,-0.046300,0.00400,0.057300,30/11/1966
0.001300,0.019300,-0.009500,0.00400,0.009900,30/12/1966
0.081500,0.081000,0.023600,0.00430,-0.070000,31/01/1967
0.007700,0.033200,-0.022600,0.00360,0.035100,28/02/1967
0.039900,0.014700,0.004700,0.00390,0.013900,31/03/1967
0.038900,0.004700,-0.022900,0.00320,0.005200,28/04/1967
-0.043200,0.021100,0.008000,0.00330,0.006600,31/05/1967
0.024200,0.058500,0.008000,0.00270,0.060100,30/06/1967
0.045800,0.031700,0.027500,0.00320,-0.011000,31/07/1967
-0.009000,0.004300,0.014300,0.00310,-0.013200,31/08/1967
0.031100,0.030400,-0.024700,0.00320,0.023900,29/09/1967
-0.030800,0.014700,-0.032900,0.00390,0.036800,31/10/1967
0.003700,0.001800,-0.017100,0.00360,0.012200,30/11/1967
0.030500,0.056200,-0.005400,0.00330,0.032000,29/12/1967
-0.040300,0.039900,0.048500,0.00400,-0.044600,31/01/1968
-0.037400,-0.029400,0.012300,0.00390,-0.033400,29/02/1968
0.002100,-0.013000,-0.006300,0.00380,0.031900,29/03/1968
0.090200,0.056600,-0.011000,0.00430,0.051100,30/04/1968
0.022800,0.062900,0.008200,0.00450,0.037500,31/05/1968
0.007000,-0.001900,0.006600,0.00430,-0.020900,28/06/1968
-0.026900,-0.012800,0.053100,0.00480,-0.008900,30/07/1968
0.013500,0.024200,0.009900,0.00420,0.019000,30/08/1968
0.040500,0.027400,0.003000,0.00430,-0.006400,30/09/1968
0.004300,-0.005000,0.028200,0.00440,-0.014600,31/10/1968
0.054300,0.023400,-0.009600,0.00420,0.017400,29/11/1968
-0.039300,0.033600,0.000400,0.00430,0.003200,31/12/1968
-0.012500,-0.006300,0.016600,0.00530,-0.001500,31/01/1969
-0.058600,-0.039600,0.008900,0.00460,-0.025500,28/02/1969
0.026700,-0.003000,-0.004200,0.00460,0.040600,28/03/1969
0.014600,-0.008100,0.000200,0.00530,0.012400,30/04/1969
-0.000900,-0.003200,0.006200,0.00480,0.018100,29/05/1969
-0.071900,-0.053400,-0.011000,0.00510,-0.023100,30/06/1969
-0.070000,-0.032400,0.011800,0.00530,0.018200,31/07/1969
0.046900,0.008100,-0.037500,0.00500,0.021400,29/08/1969
-0.029700,0.012300,-0.032200,0.00620,0.024300,30/09/1969
0.050600,0.039200,-0.031200,0.00600,-0.043600,31/10/1969
-0.038000,-0.025500,-0.012500,0.00520,0.036700,28/11/1969
-0.026300,-0.036800,-0.028800,0.00640,0.052700,31/12/1969
-0.081000,0.029100,0.031700,0.00600,0.005600,30/01/1970
0.051400,-0.023900,0.036900,0.00620,0.002700,27/02/1970
-0.010600,-0.023100,0.040800,0.00570,-0.003600,31/03/1970
-0.109900,-0.061400,0.061400,0.00500,-0.008300,30/04/1970
-0.069000,-0.046100,0.033200,0.00530,-0.026600,29/05/1970
-0.058000,-0.020800,0.004400,0.00580,0.056400,30/06/1970
0.069200,-0.005500,0.009300,0.00520,-0.031200,31/07/1970
0.045000,0.014800,0.014100,0.00530,-0.066800,31/08/1970
0.041800,0.086100,-0.054100,0.00540,-0.086400,30/09/1970
-0.022700,-0.041700,0.002100,0.00460,0.094500,30/10/1970
0.046200,-0.039700,0.015800,0.00460,0.025900,30/11/1970
0.057400,0.028200,0.010400,0.00420,-0.023000,31/12/1970
0.048300,0.072800,0.015500,0.00380,-0.068600,29/01/1971
0.014100,0.018600,-0.012400,0.00330,0.008200,26/02/1971
0.041200,0.026000,-0.039500,0.00300,-0.014000,31/03/1971
0.031500,-0.004900,0.008600,0.00280,0.013600,30/04/1971
-0.039900,-0.010400,-0.013300,0.00290,0.009300,28/05/1971
-0.000900,-0.015300,-0.019700,0.00370,0.026900,30/06/1971
-0.044900,-0.015100,-0.000200,0.00400,-0.023200,30/07/1971
0.037900,-0.002200,0.026400,0.00470,0.034400,31/08/1971
-0.008600,0.005000,-0.029000,0.00370,0.021000,30/09/1971
-0.044200,-0.017500,-0.005100,0.00370,0.005000,29/10/1971
-0.004600,-0.027700,-0.016700,0.00370,0.015100,30/11/1971
0.087100,0.032900,-0.003800,0.00370,-0.006200,31/12/1971
0.024700,0.058400,0.021200,0.00290,0.000700,31/01/1972
0.028700,0.013200,-0.028300,0.00250,0.025300,29/02/1972
0.006200,-0.002900,-0.016100,0.00270,0.029400,30/03/1972
0.002900,0.001600,0.000300,0.00290,0.027900,28/04/1972
0.012900,-0.027100,-0.027200,0.00300,0.033300,31/05/1972
-0.024300,0.002800,-0.024600,0.00290,0.019000,30/06/1972
-0.008000,-0.029000,0.006000,0.00310,0.026800,31/07/1972
0.032700,-0.039900,0.045600,0.00290,-0.053600,31/08/1972
-0.011400,-0.026600,0.004900,0.00340,0.018300,29/09/1972
0.005200,-0.027300,0.012200,0.00400,0.007000,31/10/1972
0.046000,-0.011800,0.048800,0.00370,-0.050800,30/11/1972
0.006200,-0.019500,-0.021800,0.00370,0.049500,29/12/1972
-0.032700,-0.034900,0.027000,0.00440,0.038000,31/01/1973
-0.048500,-0.038900,0.016400,0.00420,0.022200,28/02/1973
-0.013000,-0.027800,0.025700,0.00460,0.035500,30/03/1973
-0.056800,-0.038400,0.053900,0.00520,0.063500,30/04/1973
-0.029700,-0.062700,0.003800,0.00510,0.071900,31/05/1973
-0.015700,-0.028400,0.011400,0.00510,0.043300,29/06/1973
0.050400,0.079200,-0.052600,0.00640,-0.116000,31/07/1973
-0.038200,-0.020000,0.010300,0.00700,0.035900,31/08/1973
0.047400,0.029300,0.022200,0.00680,-0.069800,28/09/1973
-0.008300,-0.002100,0.016600,0.00650,0.067800,31/10/1973
-0.127800,-0.077200,0.040900,0.00560,0.089300,30/11/1973
0.005900,-0.054000,0.040100,0.00640,0.101000,31/12/1973
-0.001600,0.096800,0.059500,0.00630,-0.089200,31/01/1974
-0.004600,0.000000,0.024700,0.00580,0.003700,28/02/1974
-0.028200,0.025000,-0.001400,0.00560,-0.010000,29/03/1974
-0.052800,-0.006800,0.009200,0.00750,0.020600,30/04/1974
-0.047000,-0.029300,-0.020800,0.00750,-0.002900,31/05/1974
-0.028400,-0.002400,0.008300,0.00600,0.023200,28/06/1974
-0.080600,0.007800,0.051600,0.00700,0.030000,31/07/1974
-0.093900,-0.006900,0.026100,0.00600,0.030300,30/08/1974
-0.117900,0.002700,0.054300,0.00810,0.042400,30/09/1974
0.161100,-0.034300,-0.099100,0.00510,-0.005300,31/10/1974
-0.045300,-0.011700,-0.002500,0.00540,0.022000,29/11/1974
-0.034400,-0.047400,0.001200,0.00700,0.029800,31/12/1974
0.136700,0.110600,0.082600,0.00580,-0.138000,31/01/1975
0.055600,0.001200,-0.044700,0.00430,-0.005800,28/02/1975
0.026600,0.037500,0.024200,0.00410,-0.020700,31/03/1975
0.042200,-0.006400,-0.011300,0.00440,0.015100,30/04/1975
0.052000,0.039300,-0.040500,0.00440,-0.005800,30/05/1975
0.048700,0.008100,0.013500,0.00410,-0.000400,30/06/1975
-0.066000,0.026600,0.017600,0.00480,0.003400,31/07/1975
-0.028400,-0.031700,-0.009100,0.00480,-0.001600,29/08/1975
-0.042600,-0.001600,0.003300,0.00530,0.004000,30/09/1975
0.053200,-0.040800,0.003500,0.00560,-0.002200,31/10/1975
0.026500,-0.012200,0.020300,0.00410,-0.005000,28/11/1975
-0.016000,-0.008700,0.017000,0.00480,-0.001000,31/12/1975
0.121500,0.048700,0.086300,0.00470,0.043700,30/01/1976
0.003100,0.069700,0.057100,0.00340,0.003800,27/02/1976
0.023200,-0.011700,-0.001100,0.00400,0.002200,31/03/1976
-0.014900,-0.000800,-0.001600,0.00420,0.005300,30/04/1976
-0.013400,-0.011900,-0.012900,0.00370,-0.010700,28/05/1976
0.040600,-0.013200,0.007300,0.00430,-0.004400,30/06/1976
-0.010600,0.002800,0.017400,0.00470,-0.001500,30/07/1976
-0.005700,-0.020500,0.007900,0.00420,-0.007800,31/08/1976
0.020600,0.000800,-0.003100,0.00440,0.002000,30/09/1976
-0.024200,0.001400,-0.001700,0.00410,-0.004300,29/10/1976
0.003600,0.023400,0.015300,0.00400,0.028200,30/11/1976
0.056500,0.030300,0.022300,0.00400,0.007300,31/12/1976
-0.040300,0.047500,0.043200,0.00360,0.040500,31/01/1977
-0.019400,0.010300,0.004500,0.00350,0.003400,28/02/1977
-0.013500,0.009900,0.010900,0.00380,0.006800,31/03/1977
0.001500,-0.001300,0.033800,0.00380,0.041900,29/04/1977
-0.014700,0.012500,0.008100,0.00370,0.020100,31/05/1977
0.047200,0.020700,-0.006200,0.00400,0.016000,30/06/1977
-0.016900,0.020900,-0.006000,0.00420,0.003800,29/07/1977
-0.017600,0.015500,-0.027700,0.00440,-0.016300,31/08/1977
-0.002700,0.015000,-0.002600,0.00430,0.021000,30/09/1977
-0.043900,0.011900,0.016200,0.00490,-0.001200,31/10/1977
0.040000,0.036800,0.002300,0.00500,0.021400,30/11/1977
0.002700,0.013600,-0.002900,0.00490,0.015900,30/12/1977
-0.060000,0.022800,0.033800,0.00490,-0.005800,31/01/1978
-0.013900,0.035900,0.008100,0.00460,0.019600,28/02/1978
0.028500,0.034400,0.011500,0.00530,0.014500,31/03/1978
0.078700,0.003600,-0.035400,0.00540,0.004900,28/04/1978
0.017600,0.045300,-0.005500,0.00510,0.027700,31/05/1978
-0.016900,0.017400,0.006000,0.00540,0.027800,30/06/1978
0.051200,0.002900,-0.010000,0.00560,0.041900,31/07/1978
0.037800,0.050600,-0.006600,0.00560,0.030000,31/08/1978
-0.014400,-0.004900,0.018800,0.00620,-0.032000,29/09/1978
-0.119000,-0.098900,0.012600,0.00680,-0.084200,31/10/1978
0.027100,0.030600,-0.020800,0.00700,0.054500,30/11/1978
0.008700,0.011900,-0.021400,0.00780,0.030100,29/12/1978
0.042200,0.035500,0.021900,0.00770,-0.014300,31/01/1979
-0.035600,0.004400,0.011700,0.00730,-0.009900,28/02/1979
0.056700,0.032000,-0.006800,0.00810,0.029100,30/03/1979
-0.000700,0.021700,0.011200,0.00800,0.008700,30/04/1979
-0.022000,0.002100,0.013200,0.00820,-0.005500,31/05/1979
0.038400,0.011300,0.014200,0.00810,0.007700,29/06/1979
0.008300,0.012800,0.017900,0.00770,-0.010700,31/07/1979
0.055400,0.019800,-0.015800,0.00770,-0.002900,31/08/1979
-0.008300,-0.002600,-0.009400,0.00830,0.052800,28/09/1979
-0.081000,-0.033800,-0.018300,0.00870,0.020400,31/10/1979
0.052200,0.028100,-0.032100,0.00990,0.080300,30/11/1979
0.017800,0.041300,-0.021300,0.00950,0.047200,31/12/1979
0.055000,0.016200,0.018500,0.00800,0.074500,31/01/1980
-0.012300,-0.018600,0.005900,0.00890,0.078900,29/02/1980
-0.129000,-0.067000,-0.009600,0.01210,-0.095800,31/03/1980
0.039500,0.010500,0.010300,0.01260,-0.004800,30/04/1980
0.052600,0.020500,0.003800,0.00810,-0.011800,30/05/1980
0.029800,0.016600,-0.008000,0.00610,0.015800,30/06/1980
0.065100,0.041000,-0.062900,0.00530,0.002900,31/07/1980
0.017500,0.039000,-0.024600,0.00640,0.030600,29/08/1980
0.021900,0.009600,-0.046100,0.00750,0.054300,30/09/1980
0.010400,0.023900,-0.029300,0.00950,0.071300,31/10/1980
0.096000,-0.032700,-0.081100,0.00960,0.151000,28/11/1980
-0.044600,-0.002800,0.028000,0.01310,-0.067100,31/12/1980
-0.050600,0.029100,0.067400,0.01040,-0.078200,30/01/1981
0.006100,-0.004700,0.009700,0.01070,-0.013500,27/02/1981
0.036700,0.033400,0.006100,0.01210,0.008200,31/03/1981
-0.021600,0.045000,0.022800,0.01080,-0.010800,30/04/1981
0.001300,0.019400,-0.004300,0.01150,0.035600,29/05/1981
-0.023400,-0.008300,0.051400,0.01350,-0.056700,30/06/1981
-0.015500,-0.020700,-0.006100,0.01240,-0.024400,31/07/1981
-0.070200,-0.019500,0.047100,0.01280,-0.011000,31/08/1981
-0.071900,-0.026800,0.051100,0.01240,0.021300,30/09/1981
0.049200,0.021300,-0.040900,0.01210,0.038300,30/10/1981
0.034000,-0.010900,0.019100,0.01070,-0.002100,30/11/1981
-0.036300,0.011800,0.007900,0.00870,0.012800,31/12/1981
-0.032300,-0.012500,0.031900,0.00800,0.017700,29/01/1982
-0.058600,0.004600,0.060900,0.00920,0.048700,26/02/1982
-0.018200,-0.001900,0.037600,0.00980,0.029000,31/03/1982
0.032400,0.016400,-0.030800,0.01130,-0.004600,30/04/1982
-0.039300,0.001700,0.017800,0.01060,0.025100,28/05/1982
-0.030800,-0.004300,0.015600,0.00960,0.048900,30/06/1982
-0.032000,0.009100,0.000700,0.01050,0.044000,30/07/1982
0.112300,-0.042800,0.010900,0.00760,-0.036000,31/08/1982
0.013100,0.028700,0.002300,0.00510,0.041400,30/09/1982
0.113000,0.023800,-0.036200,0.00590,0.000100,29/10/1982
0.046800,0.046300,-0.018000,0.00630,0.059200,30/11/1982
0.005600,-0.003100,-0.000600,0.00670,-0.000200,31/12/1982
0.035900,0.028200,-0.007200,0.00690,-0.016300,31/01/1983
0.025900,0.031800,0.006600,0.00620,0.036900,28/02/1983
0.028100,0.017500,0.020600,0.00630,0.008800,31/03/1983
0.066600,0.004600,0.004300,0.00710,0.016300,29/04/1983
0.005100,0.062000,-0.014000,0.00690,-0.015500,31/05/1983
0.030700,0.009300,-0.038900,0.00670,0.018300,30/06/1983
-0.040600,0.015000,0.055400,0.00740,-0.030800,29/07/1983
-0.005000,-0.042900,0.055900,0.00760,-0.053800,31/08/1983
0.009200,0.006100,0.009900,0.00760,-0.000100,30/09/1983
-0.034300,-0.035500,0.049600,0.00760,-0.044600,31/10/1983
0.021700,0.020200,-0.007300,0.00700,-0.001400,30/11/1983
-0.017700,-0.002500,0.017500,0.00730,0.008100,30/12/1983
-0.019200,-0.003500,0.074800,0.00760,-0.025700,31/01/1984
-0.047700,-0.016800,0.034100,0.00710,0.004500,29/02/1984
0.006500,0.001000,0.005300,0.00730,0.010900,30/03/1984
-0.005100,-0.011600,0.011900,0.00810,0.021400,30/04/1984
-0.059800,0.000700,0.002600,0.00780,0.015400,31/05/1984
0.018100,-0.002400,-0.027500,0.00750,-0.005300,29/06/1984
-0.027200,-0.022000,0.003900,0.00820,0.027700,31/07/1984
0.102700,-0.002700,-0.017400,0.00830,-0.056200,31/08/1984
-0.008000,0.001500,0.052500,0.00860,0.036600,28/09/1984
-0.008400,-0.011100,0.005900,0.01000,0.032800,31/10/1984
-0.017700,-0.007200,0.038700,0.00730,0.015600,30/11/1984
0.018500,-0.004800,-0.000300,0.00640,0.014600,31/12/1984
0.079700,0.032800,-0.052000,0.00650,-0.068200,31/01/1985
0.012200,0.006300,-0.003600,0.00580,0.019000,28/02/1985
-0.008300,-0.010700,0.040100,0.00620,0.017800,29/03/1985
-0.009600,0.000900,0.036000,0.00720,0.029500,30/04/1985
0.050700,-0.023000,-0.009800,0.00660,0.040500,31/05/1985
0.012700,0.004800,0.003800,0.00550,0.033700,28/06/1985
-0.007200,0.028300,-0.016200,0.00620,-0.036900,31/07/1985
-0.010100,-0.003000,0.023400,0.00550,0.017700,30/08/1985
-0.045100,-0.016200,0.012100,0.00600,0.016000,30/09/1985
0.040000,-0.015000,0.007700,0.00650,0.048700,31/10/1985
0.064600,0.001900,-0.029100,0.00610,-0.005500,29/11/1985
0.038800,-0.005300,-0.014600,0.00650,-0.002300,31/12/1985
0.006500,0.011500,0.004600,0.00560,0.029500,31/01/1986
0.071400,-0.005700,-0.006300,0.00530,0.025600,28/02/1986
0.049100,-0.005400,-0.003900,0.00600,0.023800,31/03/1986
-0.012800,0.027600,-0.028100,0.00520,-0.003500,30/04/1986
0.046200,-0.013600,-0.001400,0.00490,0.020600,30/05/1986
0.010600,-0.009300,0.012000,0.00520,0.049400,30/06/1986
-0.064300,-0.034300,0.046600,0.00520,0.018900,31/07/1986
0.060700,-0.041600,0.035400,0.00460,-0.051700,29/08/1986
-0.085900,0.024000,0.032300,0.00450,-0.056800,30/09/1986
0.046400,-0.025300,-0.014200,0.00460,0.044800,31/10/1986
0.011700,-0.018700,-0.000200,0.00390,-0.002700,28/11/1986
-0.032600,0.001900,0.003600,0.00490,0.004500,31/12/1986
0.124500,-0.018900,-0.031800,0.00420,0.020300,30/01/1987
0.043800,0.034500,-0.058600,0.00430,-0.022200,27/02/1987
0.016300,0.005000,0.016600,0.00470,0.016600,31/03/1987
-0.020900,-0.017200,-0.003600,0.00440,0.002000,30/04/1987
0.001100,-0.005300,0.002200,0.00380,-0.007700,29/05/1987
0.039100,-0.020300,0.011300,0.00480,-0.002200,30/06/1987
0.038400,-0.005700,0.009400,0.00460,0.025700,31/07/1987
0.035200,-0.008500,-0.009800,0.00470,-0.009500,31/08/1987
-0.025800,0.005800,0.002600,0.00450,0.008000,30/09/1987
-0.231900,-0.082700,0.041800,0.00600,-0.077500,30/10/1987
-0.077600,0.026800,0.031400,0.00350,-0.012100,30/11/1987
0.068200,0.000300,-0.044200,0.00390,0.058800,31/12/1987
0.042100,-0.007500,0.049300,0.00290,-0.073500,29/01/1988
0.047700,0.033300,-0.015300,0.00460,-0.014500,29/02/1988
-0.022600,0.060100,0.008600,0.00440,0.006100,31/03/1988
0.005700,0.009100,0.015100,0.00460,0.022000,29/04/1988
-0.002700,-0.025400,0.024400,0.00510,0.006600,31/05/1988
0.047800,0.020200,-0.013500,0.00490,-0.030200,30/06/1988
-0.012500,-0.002300,0.021800,0.00510,0.006600,29/07/1988
-0.033100,0.000700,0.021400,0.00590,0.003600,31/08/1988
0.033100,-0.013400,-0.007500,0.00620,0.002900,30/09/1988
0.011600,-0.029200,0.020300,0.00610,0.013000,31/10/1988
-0.022700,-0.016400,0.014700,0.00570,0.001800,30/11/1988
0.014800,0.018900,-0.018300,0.00630,0.003100,30/12/1988
0.060700,-0.021900,0.006100,0.00550,-0.002500,31/01/1989
-0.022300,0.028100,0.009900,0.00610,0.009900,28/02/1989
0.015700,0.006700,0.004700,0.00670,0.035100,31/03/1989
0.043500,-0.006700,-0.014800,0.00670,0.017100,28/04/1989
0.032800,-0.000900,-0.009000,0.00790,0.014200,31/05/1989
-0.013300,-0.009700,0.022100,0.00710,0.004000,30/06/1989
0.071800,-0.041100,-0.028000,0.00700,0.053200,31/07/1989
0.014300,0.005700,0.006200,0.00740,-0.004900,31/08/1989
-0.007600,0.003000,-0.012700,0.00650,0.035100,29/09/1989
-0.036500,-0.032400,-0.011600,0.00680,0.013500,31/10/1989
0.010400,-0.011900,-0.011300,0.00690,0.027000,30/11/1989
0.011800,-0.023700,0.001500,0.00610,0.027900,29/12/1989
-0.078000,-0.011400,0.008300,0.00570,-0.029800,31/01/1990
0.011200,0.009700,0.006500,0.00570,-0.005100,28/02/1990
0.018300,0.014700,-0.029000,0.00640,0.017200,30/03/1990
-0.033600,-0.004700,-0.025700,0.00690,0.022800,30/04/1990
0.084300,-0.025600,-0.038900,0.00680,0.031400,31/05/1990
-0.010900,0.013500,-0.020000,0.00630,0.024900,29/06/1990
-0.019000,-0.030800,-0.000600,0.00680,0.060400,31/07/1990
-0.101200,-0.035000,0.015600,0.00660,0.019700,31/08/1990
-0.061100,-0.036400,0.005900,0.00600,0.057100,28/09/1990
-0.019200,-0.055200,0.000800,0.00680,0.067400,31/10/1990
0.063500,0.004200,-0.029700,0.00570,-0.053600,30/11/1990
0.024600,0.007900,-0.015700,0.00600,0.002500,31/12/1990
0.046900,0.037800,-0.014800,0.00520,-0.064700,31/01/1991
0.071900,0.040100,-0.006200,0.00480,-0.049400,28/02/1991
0.026600,0.038800,-0.013000,0.00440,0.027100,28/03/1991
-0.002800,0.005000,0.014900,0.00530,-0.023200,30/04/1991
0.036600,-0.003900,-0.005200,0.00470,-0.000900,31/05/1991
-0.049400,0.001800,0.010800,0.00420,0.004200,28/06/1991
0.042400,-0.009700,-0.013000,0.00490,0.042600,31/07/1991
0.023200,0.015800,-0.007900,0.00460,0.015800,30/08/1991
-0.015900,0.016800,-0.012300,0.00460,0.017500,30/09/1991
0.012900,0.007700,-0.004300,0.00420,0.031800,31/10/1991
-0.042000,-0.005100,-0.017700,0.00390,0.011800,29/11/1991
0.108500,-0.022600,-0.042300,0.00380,0.082900,31/12/1991
-0.005900,0.084800,0.046700,0.00340,-0.025000,31/01/1992
0.010800,0.008300,0.065100,0.00280,-0.007000,28/02/1992
-0.026500,-0.009700,0.034900,0.00340,-0.002100,31/03/1992
0.010900,-0.061200,0.043600,0.00320,-0.025500,30/04/1992
0.003000,0.004100,0.011100,0.00280,0.000600,29/05/1992
-0.023300,-0.031000,0.032400,0.00320,-0.005700,30/06/1992
0.037800,-0.004500,-0.005100,0.00310,0.014700,31/07/1992
-0.023800,-0.001000,-0.010900,0.00260,-0.004700,31/08/1992
0.011900,0.005500,-0.001900,0.00260,0.014400,30/09/1992
0.010200,0.021100,-0.019800,0.00230,0.025000,30/10/1992
0.041400,0.036800,-0.015200,0.00230,-0.002500,30/11/1992
0.015300,0.016500,0.026400,0.00280,0.043300,31/12/1992
0.009300,0.018900,0.059000,0.00230,0.048500,29/01/1993
0.001200,-0.033900,0.064800,0.00220,0.031800,26/02/1993
0.023200,0.002900,0.012600,0.00250,0.037000,31/03/1993
-0.030500,-0.006200,0.025500,0.00240,0.003600,30/04/1993
0.028900,0.020600,-0.034600,0.00220,0.002100,28/05/1993
0.003000,-0.003000,0.026400,0.00250,0.045700,30/06/1993
-0.003400,0.009600,0.028700,0.00240,0.032200,30/07/1993
0.037200,0.001100,0.001800,0.00250,0.025400,31/08/1993
-0.001200,0.030900,-0.002400,0.00260,0.033900,30/09/1993
0.014200,0.019900,-0.027800,0.00220,-0.026700,29/10/1993
-0.018700,-0.012700,-0.007800,0.00250,-0.047700,30/11/1993
0.016500,0.011900,0.002500,0.00230,0.023300,31/12/1993
