mktrf,smb,hml,rf,umd,dateff
0.028700,0.003300,0.011000,0.00250,0.001100,31/01/1994
-0.025500,0.027600,-0.015200,0.00210,-0.003400,28/02/1994
-0.047900,-0.010800,0.016700,0.00270,-0.013200,31/03/1994
0.006800,-0.009300,0.016600,0.00270,0.003300,29/04/1994
0.005800,-0.020900,0.006000,0.00320,-0.020500,31/05/1994
-0.030400,-0.004300,0.017700,0.00310,-0.009000,30/06/1994
0.028200,-0.018100,0.006100,0.00280,0.001100,29/07/1994
0.040200,0.015000,-0.025500,0.00370,0.015400,31/08/1994
-0.022800,0.030400,-0.018100,0.00370,0.013200,30/09/1994
0.013500,-0.021600,-0.016600,0.00380,0.013100,31/10/1994
-0.040300,0.002800,-0.007300,0.00370,-0.001200,30/11/1994
0.008600,0.001700,-0.000900,0.00440,0.034500,30/12/1994
0.018000,-0.035100,0.025900,0.00420,-0.018400,31/01/1995
0.036300,-0.006100,0.009900,0.00400,-0.004700,28/02/1995
0.021900,-0.002000,-0.021300,0.00460,0.004500,31/03/1995
0.021100,-0.005100,0.016700,0.00450,0.018000,28/04/1995
0.029000,-0.025300,0.022800,0.00540,-0.005500,31/05/1995
0.027200,0.031700,-0.025400,0.00470,0.030100,30/06/1995
0.037100,0.020900,-0.015800,0.00450,0.026000,31/07/1995
0.005500,0.013100,0.026800,0.00470,0.000500,31/08/1995
0.033600,-0.021600,-0.001100,0.00430,0.028600,29/09/1995
-0.015100,-0.038000,-0.004900,0.00470,0.041700,31/10/1995
0.039600,-0.011200,0.005200,0.00420,-0.007200,30/11/1995
0.010400,0.006600,0.002400,0.00490,0.024800,29/12/1995
0.022600,-0.028300,0.004600,0.00430,0.005700,31/01/1996
0.013300,0.017900,-0.010500,0.00390,0.005700,29/02/1996
0.007400,0.014300,0.004200,0.00390,-0.018500,29/03/1996
0.020600,0.052000,-0.039700,0.00460,-0.009400,30/04/1996
0.023600,0.032000,-0.009000,0.00420,0.016200,31/05/1996
-0.011300,-0.040000,0.023300,0.00400,0.010200,28/06/1996
-0.059600,-0.043000,0.051900,0.00450,-0.001500,31/07/1996
0.027700,0.024500,-0.008200,0.00410,-0.000200,30/08/1996
0.050100,-0.010200,-0.027400,0.00440,0.026700,30/09/1996
0.008700,-0.043900,0.048800,0.00420,0.037200,31/10/1996
0.062500,-0.040400,0.014000,0.00410,-0.023500,29/11/1996
-0.017000,0.031200,0.012800,0.00460,0.005300,31/12/1996
0.049600,-0.019300,-0.014400,0.00450,0.018700,31/01/1997
-0.004800,-0.031600,0.056100,0.00390,-0.021800,28/02/1997
-0.050200,-0.003300,0.033900,0.00430,0.008800,31/03/1997
0.040400,-0.057400,0.000000,0.00430,0.048300,30/04/1997
0.067300,0.051200,-0.041100,0.00490,-0.051900,30/05/1997
0.041000,0.012100,0.014400,0.00370,0.025900,30/06/1997
0.073100,-0.027300,0.001300,0.00430,0.037000,31/07/1997
-0.041000,0.071500,0.011300,0.00410,-0.025700,29/08/1997
0.053400,0.025400,0.002400,0.00440,0.014600,30/09/1997
-0.038000,-0.007100,0.023300,0.00420,-0.005300,31/10/1997
0.029900,-0.051100,0.012200,0.00390,0.003800,28/11/1997
0.013300,-0.024800,0.037400,0.00480,0.039100,31/12/1997
0.001500,-0.010100,-0.016800,0.00430,0.000500,30/01/1998
0.070300,0.001300,-0.009300,0.00390,-0.011900,27/02/1998
0.047600,-0.011900,0.013800,0.00390,0.021300,31/03/1998
0.007400,0.000600,0.010300,0.00430,0.007600,30/04/1998
-0.030700,-0.034000,0.034100,0.00400,0.019100,29/05/1998
0.031900,-0.031700,-0.020300,0.00410,0.072600,30/06/1998
-0.024200,-0.048300,-0.018300,0.00400,0.037900,31/07/1998
-0.160500,-0.054700,0.035700,0.00430,0.019000,31/08/1998
0.061900,-0.000200,-0.035100,0.00460,-0.006500,30/09/1998
0.069800,-0.029800,-0.023300,0.00320,-0.053300,30/10/1998
0.060700,0.012600,-0.032400,0.00310,0.011300,30/11/1998
0.061500,-0.004600,-0.042500,0.00380,0.088700,31/12/1998
0.034800,0.006700,-0.044600,0.00350,0.028400,29/01/1999
-0.040800,-0.060200,0.019500,0.00350,-0.001400,26/02/1999
0.034800,-0.038400,-0.026100,0.00430,-0.012100,31/03/1999
0.043400,0.038900,0.024000,0.00370,-0.089800,30/04/1999
-0.024600,0.033200,0.024900,0.00340,-0.052500,28/05/1999
0.047700,0.032300,-0.032200,0.00400,0.046600,30/06/1999
-0.034900,0.024800,-0.001800,0.00380,0.017000,30/07/1999
-0.013700,-0.009500,-0.019300,0.00390,0.029800,31/08/1999
-0.027700,0.031200,-0.029000,0.00390,0.063800,30/09/1999
0.060900,-0.069400,-0.028800,0.00390,0.054500,29/10/1999
0.034100,0.068700,-0.056500,0.00360,0.054900,30/11/1999
0.076600,0.065600,-0.076600,0.00440,0.131000,31/12/1999
-0.047400,0.051600,-0.011200,0.00410,0.018600,31/01/2000
0.024600,0.212500,-0.097700,0.00430,0.180000,29/02/2000
0.052100,-0.174100,0.085000,0.00470,-0.068500,31/03/2000
-0.063900,-0.060000,0.064500,0.00460,-0.086000,28/04/2000
-0.043900,-0.060800,0.045900,0.00500,-0.089900,31/05/2000
0.046800,0.127100,-0.080400,0.00400,0.166000,30/06/2000
-0.024800,-0.028400,0.080600,0.00480,-0.001600,31/07/2000
0.070300,-0.005000,-0.013700,0.00500,0.055900,31/08/2000
-0.054400,-0.017400,0.072400,0.00510,0.018900,29/09/2000
-0.027800,-0.038500,0.055800,0.00560,-0.045600,31/10/2000
-0.107000,-0.030800,0.122400,0.00510,-0.021700,30/11/2000
0.011800,0.008200,0.075500,0.00500,0.065900,29/12/2000
0.032500,0.064100,-0.050500,0.00540,-0.253000,31/01/2001
-0.100300,-0.006500,0.122300,0.00380,0.126000,28/02/2001
-0.072500,0.002600,0.064700,0.00420,0.086500,30/03/2001
0.079300,0.005000,-0.046400,0.00390,-0.080100,30/04/2001
0.006800,0.024800,0.033800,0.00320,0.021500,31/05/2001
-0.019400,0.063500,-0.012600,0.00280,0.006200,29/06/2001
-0.021300,-0.040500,0.049500,0.00300,0.054800,31/07/2001
-0.064000,0.021900,0.028600,0.00310,0.054600,31/08/2001
-0.092400,-0.062300,0.015200,0.00280,0.113000,28/09/2001
0.024800,0.074900,-0.073100,0.00220,-0.083200,31/10/2001
0.075300,-0.005700,0.021700,0.00170,-0.086100,30/11/2001
0.016100,0.047200,0.008300,0.00150,0.000200,31/12/2001
-0.014400,0.011700,0.034200,0.00140,0.036500,31/01/2002
-0.023000,-0.010800,0.023400,0.00130,0.068300,28/02/2002
0.042400,0.040900,0.010800,0.00130,-0.016900,28/03/2002
-0.052100,0.058200,0.040100,0.00150,0.077000,30/04/2002
-0.013600,-0.032700,0.015200,0.00140,0.030900,31/05/2002
-0.072300,0.040800,0.003700,0.00130,0.062400,28/06/2002
-0.081900,-0.052500,-0.035100,0.00150,0.036300,31/07/2002
0.005000,-0.028000,0.030100,0.00140,0.018700,30/08/2002
-0.103400,0.024200,0.012600,0.00140,0.091800,30/09/2002
0.078400,-0.034000,-0.037600,0.00140,-0.055800,31/10/2002
0.059600,0.032600,-0.011600,0.00120,-0.164000,29/11/2002
-0.057600,-0.000400,0.021100,0.00110,0.097200,31/12/2002
-0.025700,0.013400,-0.007900,0.00100,0.015900,31/01/2003
-0.018800,-0.004400,-0.013600,0.00090,0.012100,28/02/2003
0.010900,0.011700,-0.021100,0.00100,0.014000,31/03/2003
0.081800,0.007600,0.012200,0.00100,-0.093500,30/04/2003
0.060500,0.046100,0.007000,0.00090,-0.107000,30/05/2003
0.014200,0.017000,0.001400,0.00100,-0.012300,30/06/2003
0.023300,0.049300,-0.015300,0.00070,-0.003000,31/07/2003
0.023300,0.024400,0.016400,0.00070,-0.005300,29/08/2003
-0.012400,0.008500,0.001400,0.00080,-0.000700,30/09/2003
0.060800,0.025900,0.022100,0.00070,0.040100,31/10/2003
0.013500,0.020600,0.017200,0.00070,0.013600,28/11/2003
0.042900,-0.026800,0.015100,0.00080,-0.055400,31/12/2003
0.021500,0.025400,0.024200,0.00070,0.025700,30/01/2004
0.014000,-0.015700,0.009500,0.00060,-0.011700,27/02/2004
-0.013200,0.017300,0.002300,0.00090,0.001900,31/03/2004
-0.018100,-0.017300,-0.032300,0.00080,-0.053400,30/04/2004
0.011800,-0.002300,-0.001800,0.00060,0.014900,28/05/2004
0.018500,0.022500,0.012100,0.00080,0.020800,30/06/2004
-0.040400,-0.037600,0.032200,0.00100,-0.022400,30/07/2004
0.000700,-0.015200,0.010800,0.00110,-0.015500,31/08/2004
0.016000,0.030100,-0.000500,0.00110,0.054800,30/09/2004
0.014200,0.001300,-0.002600,0.00110,-0.014300,29/10/2004
0.045300,0.037400,0.015700,0.00150,0.030800,30/11/2004
0.034200,-0.000300,-0.002300,0.00160,-0.028500,31/12/2004
-0.027500,-0.016600,0.020600,0.00160,0.029600,31/01/2005
0.018800,-0.005700,0.014100,0.00160,0.034300,28/02/2005
-0.019400,-0.014100,0.020700,0.00210,0.004300,31/03/2005
-0.026100,-0.039300,0.000500,0.00210,-0.006800,29/04/2005
0.036500,0.028600,-0.005800,0.00240,0.003700,31/05/2005
0.005800,0.025600,0.028000,0.00230,0.020700,30/06/2005
0.039200,0.028700,-0.007800,0.00240,0.000300,29/07/2005
-0.012000,-0.010700,0.013400,0.00300,0.020700,31/08/2005
0.004800,-0.006200,0.007800,0.00290,0.034600,30/09/2005
-0.020400,-0.013000,0.004300,0.00270,-0.011900,31/10/2005
0.036100,0.010500,-0.011800,0.00310,0.003400,30/11/2005
-0.002400,-0.004400,0.001500,0.00320,0.007800,30/12/2005
0.030300,0.054600,0.009900,0.00350,0.025200,31/01/2006
-0.003000,-0.004100,-0.003100,0.00340,-0.017800,28/02/2006
0.014700,0.033900,0.006100,0.00370,0.012600,31/03/2006
0.007300,-0.013800,0.022600,0.00360,0.006000,28/04/2006
-0.035600,-0.030100,0.023800,0.00430,-0.036600,31/05/2006
-0.003500,-0.003500,0.008500,0.00400,0.015500,30/06/2006
-0.007700,-0.039500,0.026200,0.00400,-0.020400,31/07/2006
0.020300,0.009900,-0.019500,0.00420,-0.033600,31/08/2006
0.018400,-0.013000,0.000600,0.00410,-0.009800,29/09/2006
0.032200,0.017700,-0.003300,0.00410,-0.002500,31/10/2006
0.017000,0.006300,0.000400,0.00420,-0.010400,30/11/2006
0.008500,-0.011600,0.027400,0.00400,0.007900,29/12/2006
0.013800,0.000900,-0.006800,0.00440,0.001700,31/01/2007
-0.019600,0.012300,-0.000800,0.00380,-0.012900,28/02/2007
0.007100,0.000900,-0.008800,0.00430,0.025800,30/03/2007
0.034900,-0.022100,-0.014400,0.00440,-0.001600,30/04/2007
0.032300,0.001600,-0.005900,0.00410,-0.003300,31/05/2007
-0.019600,0.007300,-0.010500,0.00400,0.005200,29/06/2007
-0.037200,-0.026600,-0.036800,0.00400,0.028400,31/07/2007
0.009400,-0.001100,-0.018700,0.00420,-0.000300,31/08/2007
0.032200,-0.022500,-0.021700,0.00320,0.044300,28/09/2007
0.017900,0.001900,-0.028700,0.00320,0.050300,31/10/2007
-0.048000,-0.028100,-0.010900,0.00340,0.011200,30/11/2007
-0.008700,0.001100,-0.005100,0.00270,0.065600,31/12/2007
-0.063300,-0.010200,0.040000,0.00210,-0.077400,31/01/2008
-0.030900,-0.004800,-0.007200,0.00130,0.061300,29/02/2008
-0.009400,0.007100,0.003100,0.00170,0.042500,31/03/2008
0.046100,-0.016900,-0.009600,0.00180,-0.003300,30/04/2008
0.018700,0.029700,-0.015000,0.00180,0.033900,30/05/2008
-0.084300,0.011500,-0.025100,0.00170,0.127000,30/06/2008
-0.007500,0.026000,0.052000,0.00150,-0.050200,31/07/2008
0.015300,0.034000,0.015200,0.00130,-0.044800,29/08/2008
-0.093500,-0.010700,0.056600,0.00150,0.008600,30/09/2008
-0.172000,-0.023100,-0.018900,0.00080,0.078700,31/10/2008
-0.077400,-0.030100,-0.062100,0.00030,0.072800,28/11/2008
0.017700,0.035200,0.000500,0.00000,-0.050900,31/12/2008
-0.080900,0.000400,-0.110200,0.00000,-0.023600,30/01/2009
-0.101400,0.001400,-0.066000,0.00010,0.043600,27/02/2009
0.090100,-0.001000,0.034800,0.00020,-0.118000,31/03/2009
0.101700,0.054000,0.053800,0.00010,-0.343000,30/04/2009
0.052100,-0.024100,0.004100,0.00000,-0.125000,29/05/2009
0.004200,0.025800,-0.027600,0.00010,0.054500,30/06/2009
0.077400,0.017500,0.048900,0.00010,-0.055400,31/07/2009
0.033300,-0.011200,0.076000,0.00010,-0.091000,31/08/2009
0.040800,0.024300,0.011500,0.00010,-0.048700,30/09/2009
-0.025300,-0.042600,-0.041700,0.00000,0.024900,30/10/2009
0.056300,-0.025000,-0.003300,0.00000,0.003900,30/11/2009
0.028000,0.060100,-0.001100,0.00010,0.030000,31/12/2009
-0.033500,0.004300,0.003300,0.00000,-0.053300,29/01/2010
0.033900,0.011800,0.031800,0.00000,0.036900,26/02/2010
0.063000,0.014600,0.021900,0.00010,0.035700,31/03/2010
0.019900,0.048400,0.029600,0.00010,0.031600,30/04/2010
-0.079000,0.001300,-0.024800,0.00010,-0.002000,28/05/2010
-0.055600,-0.017900,-0.047300,0.00010,-0.027000,30/06/2010
0.069200,0.002200,-0.005000,0.00010,0.017800,30/07/2010
-0.047800,-0.030100,-0.017300,0.00010,0.000400,31/08/2010
0.095500,0.038200,-0.030200,0.00010,0.013800,30/09/2010
0.038700,0.010800,-0.024600,0.00010,0.014600,29/10/2010
0.005900,0.036700,-0.009000,0.00010,0.027300,30/11/2010
0.068200,0.007200,0.035600,0.00010,-0.030000,31/12/2010
0.019900,-0.022900,0.006100,0.00010,-0.003000,31/01/2011
0.034800,0.015000,0.011800,0.00010,0.018800,28/02/2011
0.004500,0.024900,-0.018400,0.00010,0.034500,31/03/2011
0.029000,-0.004200,-0.024400,0.00000,0.000500,29/04/2011
-0.012700,-0.007300,-0.018500,0.00000,-0.006000,31/05/2011
-0.017400,-0.002700,-0.002000,0.00000,0.018200,30/06/2011
-0.023500,-0.011700,-0.009100,0.00000,0.002000,29/07/2011
-0.059600,-0.029600,-0.024300,0.00010,-0.002700,31/08/2011
-0.075800,-0.031200,-0.015300,0.00000,-0.024000,30/09/2011
0.113300,0.030500,0.000600,0.00000,-0.014000,31/10/2011
-0.002700,-0.001800,-0.005200,0.00000,0.038800,30/11/2011
0.007500,-0.005600,0.015400,0.00000,0.018300,30/12/2011
0.050500,0.020100,-0.009300,0.00000,-0.080100,31/01/2012
0.044200,-0.018400,0.004200,0.00000,-0.002600,29/02/2012
0.031200,-0.006300,0.011900,0.00000,0.013100,30/03/2012
-0.008500,-0.003700,-0.007700,0.00000,0.037200,30/04/2012
-0.061700,0.001200,-0.009500,0.00010,0.064400,31/05/2012
0.038900,0.007200,0.005500,0.00000,-0.011000,29/06/2012
0.007900,-0.027600,-0.000600,0.00000,0.030000,31/07/2012
0.025400,0.005000,0.012300,0.00010,-0.023500,31/08/2012
0.027300,0.004500,0.016200,0.00010,-0.011300,28/09/2012
-0.017600,-0.010900,0.035200,0.00010,0.000500,31/10/2012
0.007800,0.006000,-0.008600,0.00010,0.005300,30/11/2012
0.011800,0.015000,0.034800,0.00010,-0.029300,31/12/2012
0.055700,0.002900,0.010100,0.00000,-0.018200,31/01/2013
0.012800,-0.003000,0.002100,0.00000,0.012300,28/02/2013
0.040400,0.008300,-0.002200,0.00000,0.019200,28/03/2013
0.015600,-0.023700,0.004400,0.00000,0.002200,30/04/2013
0.028000,0.017000,0.026700,0.00000,-0.020100,31/05/2013
-0.012000,0.013100,-0.000500,0.00000,0.004300,28/06/2013
0.056500,0.018100,0.005800,0.00000,0.017400,31/07/2013
-0.027100,0.003200,-0.027300,0.00000,0.000400,30/08/2013
0.037700,0.028900,-0.011800,0.00000,0.030200,30/09/2013
0.041700,-0.015600,0.012200,0.00000,0.000200,31/10/2013
0.031100,0.013100,0.001900,0.00000,0.003900,29/11/2013
0.028100,-0.004400,0.000000,0.00000,0.000200,31/12/2013
-0.033200,0.009300,-0.019900,0.00000,0.016100,31/01/2014
0.046600,0.003600,-0.003500,0.00000,0.021300,28/02/2014
0.004300,-0.018600,0.049000,0.00000,-0.032700,31/03/2014
-0.001800,-0.041800,0.012200,0.00000,-0.038200,30/04/2014
0.020500,-0.018500,-0.001000,0.00000,0.008900,30/05/2014
0.026000,0.030500,-0.007100,0.00000,0.006500,30/06/2014
-0.020300,-0.041800,-0.000800,0.00000,-0.001700,31/07/2014
0.042400,0.004100,-0.005700,0.00000,0.008300,29/08/2014
-0.019600,-0.035900,-0.014700,0.00000,0.006000,30/09/2014
0.025100,0.040500,-0.016300,0.00000,-0.002100,31/10/2014
0.025600,-0.020500,-0.031300,0.00000,0.006900,28/11/2014
-0.000500,0.025300,0.021200,0.00000,0.010300,31/12/2014
-0.031000,-0.005900,-0.034500,0.00000,0.037400,30/01/2015
0.061300,0.006100,-0.017900,0.00000,-0.031000,27/02/2015
-0.011100,0.030500,-0.003800,0.00000,0.027000,31/03/2015
0.005900,-0.029900,0.018000,0.00000,-0.072700,30/04/2015
0.013700,0.009500,-0.011100,0.00000,0.056800,29/05/2015
-0.015200,0.029400,-0.008200,0.00000,0.030100,30/06/2015
0.015700,-0.041700,-0.041600,0.00000,0.099700,31/07/2015
-0.060200,0.003700,0.027500,0.00000,-0.021600,31/08/2015
-0.030600,-0.026300,0.005500,0.00000,0.052400,30/09/2015
0.077500,-0.019000,-0.004700,0.00000,-0.031900,30/10/2015
0.005700,0.035800,-0.004300,0.00000,0.022900,30/11/2015
-0.021500,-0.028000,-0.025700,0.00010,0.033400,31/12/2015
-0.057400,-0.034000,0.020800,0.00010,0.016000,29/01/2016
-0.000600,0.007300,-0.006100,0.00020,-0.043500,29/02/2016
0.069500,0.007500,0.012200,0.00020,-0.050400,31/03/2016
0.009200,0.007700,0.032200,0.00010,-0.059800,29/04/2016
0.017800,-0.001800,-0.016200,0.00010,0.014700,31/05/2016
-0.000300,0.006000,-0.014900,0.00020,0.042000,30/06/2016
0.039400,0.024500,-0.012400,0.00020,-0.033100,29/07/2016
0.004900,0.011700,0.031700,0.00020,-0.034100,31/08/2016
0.002700,0.020800,-0.011900,0.00020,0.002600,30/09/2016
-0.020100,-0.043900,0.041100,0.00020,0.005100,31/10/2016
0.048600,0.056000,0.082900,0.00010,-0.047700,30/11/2016
0.018100,0.001400,0.034700,0.00030,-0.002700,30/12/2016
0.019400,-0.011600,-0.027600,0.00040,-0.009300,31/01/2017
0.035500,-0.021500,-0.015000,0.00040,-0.015100,28/02/2017
0.001700,0.011300,-0.033300,0.00030,-0.009700,31/03/2017
0.010800,0.006600,-0.020500,0.00050,0.004800,28/04/2017
0.010700,-0.025200,-0.038200,0.00060,0.015000,31/05/2017
0.007900,0.022100,0.015000,0.00060,-0.001000,30/06/2017
0.018800,-0.014500,-0.002300,0.00070,0.016300,31/07/2017
0.001800,-0.016700,-0.021300,0.00090,0.033100,31/08/2017
0.024900,0.044500,0.031500,0.00090,-0.013500,29/09/2017
0.022600,-0.019300,0.001300,0.00090,0.042100,31/10/2017
0.031200,-0.006000,-0.000900,0.00080,-0.009400,30/11/2017
0.010600,-0.013200,0.000500,0.00090,-0.015500,29/12/2017
0.055800,-0.031600,-0.013200,0.00110,0.040800,31/01/2018
-0.036400,0.002700,-0.011000,0.00110,0.036800,28/02/2018
-0.023500,0.040500,-0.002100,0.00120,-0.012000,29/03/2018
0.002700,0.010900,0.005300,0.00140,0.004500,30/04/2018
0.026600,0.052400,-0.031400,0.00140,0.039100,31/05/2018
0.004900,0.011100,-0.023300,0.00140,-0.022600,29/06/2018
0.032000,-0.022300,0.004900,0.00160,-0.014300,31/07/2018
0.034500,0.011400,-0.039100,0.00160,0.053000,31/08/2018
0.000600,-0.022900,-0.016200,0.00150,-0.000800,28/09/2018
-0.076500,-0.047000,0.033800,0.00190,-0.020600,31/10/2018
0.017100,-0.007300,0.003600,0.00180,-0.014000,30/11/2018
-0.095500,-0.023100,-0.019200,0.00190,0.017600,31/12/2018
0.083700,0.027600,-0.003900,0.00210,-0.086200,31/01/2019
0.034200,0.020500,-0.026600,0.00180,0.005000,28/02/2019
0.011000,-0.030300,-0.041400,0.00190,0.022400,29/03/2019
0.039700,-0.017400,0.021300,0.00210,-0.029100,30/04/2019
-0.069200,-0.012600,-0.024500,0.00210,0.075500,31/05/2019
0.069200,0.002600,-0.006400,0.00180,-0.022400,28/06/2019
0.012300,-0.019600,0.005000,0.00190,0.029200,31/07/2019
-0.025500,-0.023900,-0.047700,0.00160,0.075100,30/08/2019
0.014100,-0.009700,0.067600,0.00180,-0.067400,30/09/2019
0.020700,0.002700,-0.019200,0.00150,0.001300,31/10/2019
0.038700,0.007200,-0.020000,0.00120,-0.025400,29/11/2019
0.027700,0.007600,0.017300,0.00140,-0.022200,31/12/2019
-0.001100,-0.031000,-0.062200,0.00130,0.060200,31/01/2020
-0.081500,0.010800,-0.038200,0.00120,-0.002800,28/02/2020
-0.133700,-0.046900,-0.138300,0.00120,0.082100,31/03/2020
0.136000,0.025000,-0.013400,0.00000,-0.054800,30/04/2020
0.055700,0.024000,-0.050000,0.00010,0.001600,29/05/2020
0.024500,0.026700,-0.021700,0.00010,-0.008300,30/06/2020
0.058300,-0.023500,-0.014400,0.00010,0.077100,31/07/2020
0.076200,-0.002000,-0.030200,0.00010,0.004600,31/08/2020
-0.036400,0.000600,-0.027200,0.00010,0.031900,30/09/2020
-0.020800,0.043400,0.042500,0.00010,-0.031400,30/10/2020
0.124500,0.058100,0.020900,0.00010,-0.125000,30/11/2020
0.046300,0.050100,-0.016800,0.00010,-0.023700,31/12/2020
-0.000700,0.071400,0.032200,0.00000,0.043100,29/01/2021
0.028100,0.020200,0.072000,0.00000,-0.079000,26/02/2021
0.031600,-0.023300,0.073500,0.00000,-0.061100,31/03/2021
0.049500,-0.031900,-0.010200,0.00000,0.012300,30/04/2021
0.003000,-0.002000,0.070400,0.00000,0.005600,28/05/2021
0.027400,0.017000,-0.078600,0.00000,0.020700,30/06/2021
0.013400,-0.039300,-0.017900,0.00000,-0.021800,30/07/2021
0.029400,-0.003200,-0.002300,0.00000,0.026300,31/08/2021
-0.044000,0.006600,0.051200,0.00000,0.013900,30/09/2021
0.066300,-0.022700,-0.005300,0.00000,0.033200,29/10/2021
-0.015800,-0.013100,-0.003700,0.00000,0.009600,30/11/2021
0.032300,-0.016300,0.032600,0.00010,-0.023900,31/12/2021
-0.061600,-0.059300,0.128600,0.00000,-0.024200,31/01/2022
-0.022800,0.021600,0.030600,0.00000,0.016600,28/02/2022
0.030800,-0.015500,-0.019000,0.00000,0.029400,31/03/2022
-0.094100,-0.013500,0.061800,0.00000,0.050000,29/04/2022
-0.003400,-0.018400,0.084400,0.00030,0.025400,31/05/2022
-0.084000,0.020700,-0.060000,0.00060,0.010900,30/06/2022
0.095700,0.028400,-0.041500,0.00080,-0.043600,29/07/2022
-0.037700,0.014100,0.001800,0.00190,0.018500,31/08/2022
-0.093400,-0.007600,0.000300,0.00190,0.036700,30/09/2022
0.078500,0.000100,0.079700,0.00230,0.038900,31/10/2022
0.046500,-0.035700,0.014800,0.00290,-0.017200,30/11/2022
-0.063800,-0.007600,0.013400,0.00330,0.049200,30/12/2022
0.066100,0.050100,-0.039400,0.00350,-0.161000,31/01/2023
-0.025700,0.010500,-0.008000,0.00340,0.005400,28/02/2023
0.024800,-0.054800,-0.090500,0.00360,-0.023500,31/03/2023
0.006200,-0.033700,-0.001200,0.00350,0.017600,28/04/2023
0.003400,0.016000,-0.077900,0.00360,-0.008700,31/05/2023
0.064600,0.014900,-0.001300,0.00400,-0.026800,30/06/2023
0.032100,0.020500,0.040600,0.00450,-0.040600,31/07/2023
-0.023600,-0.031500,-0.011500,0.00450,0.037800,31/08/2023
-0.052300,-0.025100,0.014900,0.00430,0.003200,29/09/2023
-0.031500,-0.038700,0.002000,0.00470,0.016700,31/10/2023
0.088800,-0.000900,0.016700,0.00440,0.025700,30/11/2023
0.048500,0.063100,0.048900,0.00430,-0.055300,29/12/2023
0.007300,-0.050600,-0.023800,0.00470,0.054100,31/01/2024
0.050700,-0.002300,-0.034300,0.00420,0.049000,29/02/2024
0.028400,-0.025000,0.041600,0.00430,-0.002400,28/03/2024
-0.046600,-0.023700,-0.004500,0.00470,-0.004000,30/04/2024
0.043200,0.005500,-0.013100,0.00440,-0.001700,31/05/2024
0.027900,-0.030000,-0.033600,0.00410,0.008500,28/06/2024
0.012200,0.068100,0.056200,0.00450,-0.023500,31/07/2024
0.016000,-0.034800,-0.011000,0.00480,0.048100,30/08/2024
0.017200,-0.001300,-0.027700,0.00400,-0.006700,30/09/2024
-0.010000,-0.009900,0.008600,0.00390,0.029600,31/10/2024
0.064900,0.044600,0.001600,0.00400,0.010200,29/11/2024
-0.031700,-0.027100,-0.029900,0.00370,-0.003700,31/12/2024
